model_name	experiment_key	experiment_condition	results_path	adata_path	dose_subset
Null_Baseline	feature_number	hvg_500	./results/feature_number/null_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	None
Mean_Baseline	feature_number	hvg_500	./results/feature_number/mean_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	None
Decoder	feature_number	hvg_500	./results/feature_number/decoder_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	None
MLP	feature_number	hvg_500	./results/feature_number/mlp_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	None
PRNet	feature_number	hvg_500	./results/feature_number/prnet_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	None
Null_Baseline	feature_number	hvg_1000	./results/feature_number/null_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	None
Mean_Baseline	feature_number	hvg_1000	./results/feature_number/mean_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	None
Decoder	feature_number	hvg_1000	./results/feature_number/decoder_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	None
MLP	feature_number	hvg_1000	./results/feature_number/mlp_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	None
PRNet	feature_number	hvg_1000	./results/feature_number/prnet_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	None
Null_Baseline	feature_number	hvg_2000	./results/feature_number/null_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	None
Mean_Baseline	feature_number	hvg_2000	./results/feature_number/mean_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	None
Decoder	feature_number	hvg_2000	./results/feature_number/decoder_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	None
MLP	feature_number	hvg_2000	./results/feature_number/mlp_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	None
PRNet	feature_number	hvg_2000	./results/feature_number/prnet_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	None
Null_Baseline	feature_number	hvg_3500	./results/feature_number/null_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	None
Mean_Baseline	feature_number	hvg_3500	./results/feature_number/mean_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	None
Decoder	feature_number	hvg_3500	./results/feature_number/decoder_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	None
MLP	feature_number	hvg_3500	./results/feature_number/mlp_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	None
PRNet	feature_number	hvg_3500	./results/feature_number/prnet_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	None
Null_Baseline	feature_number	hvg_5000	./results/feature_number/null_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	None
Mean_Baseline	feature_number	hvg_5000	./results/feature_number/mean_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	None
Decoder	feature_number	hvg_5000	./results/feature_number/decoder_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	None
MLP	feature_number	hvg_5000	./results/feature_number/mlp_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	None
PRNet	feature_number	hvg_5000	./results/feature_number/prnet_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	None
Null_Baseline	feature_number	hvg_7500	./results/feature_number/null_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	None
Mean_Baseline	feature_number	hvg_7500	./results/feature_number/mean_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	None
Decoder	feature_number	hvg_7500	./results/feature_number/decoder_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	None
MLP	feature_number	hvg_7500	./results/feature_number/mlp_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	None
PRNet	feature_number	hvg_7500	./results/feature_number/prnet_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	None
Null_Baseline	feature_selection	random_features	./results/feature_selection/null_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	None
Mean_Baseline	feature_selection	random_features	./results/feature_selection/mean_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	None
Decoder	feature_selection	random_features	./results/feature_selection/decoder_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	None
MLP	feature_selection	random_features	./results/feature_selection/mlp_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	None
PRNet	feature_selection	random_features	./results/feature_selection/prnet_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	None
Null_Baseline	feature_selection	seurat	./results/feature_selection/null_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	None
Mean_Baseline	feature_selection	seurat	./results/feature_selection/mean_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	None
Decoder	feature_selection	seurat	./results/feature_selection/decoder_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	None
MLP	feature_selection	seurat	./results/feature_selection/mlp_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	None
PRNet	feature_selection	seurat	./results/feature_selection/prnet_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	None
Null_Baseline	feature_selection	seurat_v3	./results/feature_selection/null_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	None
