model_name	experiment_key	experiment_condition	results_path	adata_path	dose_subset
Null_Baseline	feature_number	hvg_500	./results_balanced_data/feature_number/null_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	None
Mean_Baseline	feature_number	hvg_500	./results_balanced_data/feature_number/mean_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	None
Decoder	feature_number	hvg_500	./results_balanced_data/feature_number/decoder_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	None
MLP	feature_number	hvg_500	./results_balanced_data/feature_number/mlp_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	None
PRNet	feature_number	hvg_500	./results_balanced_data/feature_number/prnet_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	None
Null_Baseline	feature_number	hvg_1000	./results_balanced_data/feature_number/null_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	None
Mean_Baseline	feature_number	hvg_1000	./results_balanced_data/feature_number/mean_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	None
Decoder	feature_number	hvg_1000	./results_balanced_data/feature_number/decoder_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	None
MLP	feature_number	hvg_1000	./results_balanced_data/feature_number/mlp_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	None
PRNet	feature_number	hvg_1000	./results_balanced_data/feature_number/prnet_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	None
Null_Baseline	feature_number	hvg_2000	./results_balanced_data/feature_number/null_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	None
Mean_Baseline	feature_number	hvg_2000	./results_balanced_data/feature_number/mean_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	None
Decoder	feature_number	hvg_2000	./results_balanced_data/feature_number/decoder_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	None
MLP	feature_number	hvg_2000	./results_balanced_data/feature_number/mlp_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	None
PRNet	feature_number	hvg_2000	./results_balanced_data/feature_number/prnet_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	None
Null_Baseline	feature_number	hvg_3500	./results_balanced_data/feature_number/null_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	None
Mean_Baseline	feature_number	hvg_3500	./results_balanced_data/feature_number/mean_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	None
Decoder	feature_number	hvg_3500	./results_balanced_data/feature_number/decoder_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	None
MLP	feature_number	hvg_3500	./results_balanced_data/feature_number/mlp_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	None
PRNet	feature_number	hvg_3500	./results_balanced_data/feature_number/prnet_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	None
Null_Baseline	feature_number	hvg_5000	./results_balanced_data/feature_number/null_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	None
Mean_Baseline	feature_number	hvg_5000	./results_balanced_data/feature_number/mean_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	None
Decoder	feature_number	hvg_5000	./results_balanced_data/feature_number/decoder_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	None
MLP	feature_number	hvg_5000	./results_balanced_data/feature_number/mlp_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	None
PRNet	feature_number	hvg_5000	./results_balanced_data/feature_number/prnet_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	None
Null_Baseline	feature_number	hvg_7500	./results_balanced_data/feature_number/null_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	None
Mean_Baseline	feature_number	hvg_7500	./results_balanced_data/feature_number/mean_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	None
Decoder	feature_number	hvg_7500	./results_balanced_data/feature_number/decoder_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	None
MLP	feature_number	hvg_7500	./results_balanced_data/feature_number/mlp_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	None
PRNet	feature_number	hvg_7500	./results_balanced_data/feature_number/prnet_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	None
Null_Baseline	feature_selection	random_features	./results_balanced_data/feature_selection/null_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	None
Mean_Baseline	feature_selection	random_features	./results_balanced_data/feature_selection/mean_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	None
